PID,TID,DevId,Count,QCount,TAvg (ns),TMed (ns),TMin (ns),TMax (ns),TStdDev (ns),AAvg (ns),AMed (ns),AMin (ns),AMax (ns),AStdDev (ns),QAvg (ns),QMed (ns),QMin (ns),QMax (ns),QStdDev (ns),KAvg (ns),KMed (ns),KMin (ns),KMax (ns),KStdDev (ns),API Name,Kernel Name
231810,231810,1,786,786,772356.0,514686.5,313759,1515540,401590.0,3424.9,3186.0,2885,25654,1177.9,730653.3,495509.0,255740,1476287,399736.1,38277.7,35072.0,8064,59680,15198.9,cudaLaunchKernel,"void mul_mat_q_split_k_fixup<(int)96, (int)8, (bool)0, (int)4>(float *, const float *, int, int, int)"
231810,231810,0,789,789,766083.6,510219.0,307525,1506627,395862.2,3426.8,3150.0,2865,32994,1471.2,724756.2,493074.0,240131,1464720,394503.7,37900.6,34144.0,8096,59360,15419.8,cudaLaunchKernel,"void mul_mat_q_split_k_fixup<(int)96, (int)8, (bool)0, (int)4>(float *, const float *, int, int, int)"
231810,231810,1,690,689,741536.7,486656.0,288358,1482233,425738.2,3615.4,3337.0,2954,12389,758.0,412064.9,323330.0,593,1185747,391491.4,326453.9,425168.0,55136,462752,130739.2,cudaLaunchKernel,"void mul_mat_q_split_k<(ggml_type)2, (int)96, (int)8, (bool)0, (int)4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)"
231810,231810,0,693,692,734655.5,488325.0,283312,1475674,420249.5,3657.1,3315.0,3028,20381,1272.8,407441.4,325439.5,265,1175474,386713.3,324147.8,421503.0,54880,450911,130233.4,cudaLaunchKernel,"void mul_mat_q_split_k<(ggml_type)2, (int)96, (int)8, (bool)0, (int)4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)"
231810,231810,0,96,96,709771.8,717554.0,293301,729375,44406.2,5016.9,4594.0,3733,13520,1354.2,416393.4,424836.0,646,434993,44399.9,288361.5,288399.0,279135,295391,4000.6,cudaLaunchKernel,"void mul_mat_q_split_k<(ggml_type)159, (int)96, (int)8, (bool)0, (int)4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)"
231810,231810,1,96,96,707385.8,714893.0,296322,727357,43951.8,4589.5,4060.5,3636,10180,1069.2,416712.6,426423.5,1374,432056,44283.3,286083.7,287216.0,274272,295200,4660.8,cudaLaunchKernel,"void mul_mat_q_split_k<(ggml_type)159, (int)96, (int)8, (bool)0, (int)4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)"
231810,231810,1,4119,4117,232296.7,179194.0,142136,1168336,102240.9,4029.3,3827.0,3440,21802,868.9,71232.5,60681.0,9652,565471,55038.4,157069.8,112608.0,97344,598912,63075.4,cudaLaunchKernel,"void flash_attn_per_slot_kv_singlewarp_kernel<(int)256, (int)256, (ggml_type)2, (ggml_type)2>(const char *, const char *, const char *, const char *, const char *, const int *, const int *, int, float *, float2 *, float, float, float, float, float, unsigned int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)"
231810,231810,1,4119,4119,225400.4,172753.0,135118,1190916,104248.5,3660.2,3487.0,3140,20490,792.2,220329.9,167980.0,129936,1181254,103922.0,1410.3,1376.0,1344,5760,369.0,cudaLaunchKernel,"sigmoid_f32(const float *, float *, int)"
231810,231810,1,4119,4119,222974.7,170630.0,132514,1194982,104642.8,3758.0,3585.0,3257,21960,917.2,217225.7,165183.0,126925,1182364,104179.4,1991.1,1952.0,1888,8896,581.7,cudaLaunchKernel,"void k_bin_bcast<&op_mul, float, float, float>(const T2 *, const T3 *, T4 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)"
231810,231810,0,3864,3862,219752.1,175030.0,117734,1157779,96488.6,4360.6,4080.0,3640,19793,863.8,57872.4,55879.0,579,556328,43354.6,157549.2,112800.0,97856,599615,63872.4,cudaLaunchKernel,"void flash_attn_per_slot_kv_singlewarp_kernel<(int)256, (int)256, (ggml_type)2, (ggml_type)2>(const char *, const char *, const char *, const char *, const char *, const int *, const int *, int, float *, float2 *, float, float, float, float, float, unsigned int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)"
231810,231810,0,3864,3864,212150.5,167828.5,108838,1181370,98751.4,3841.4,3612.0,3266,19926,865.8,206908.8,162919.5,103847,1171672,98395.7,1400.3,1376.0,1312,5728,375.2,cudaLaunchKernel,"sigmoid_f32(const float *, float *, int)"
231810,231810,0,3864,3864,209239.9,165314.5,106047,1184481,99174.6,3929.4,3750.0,3356,20062,817.4,203312.9,159737.5,99984,1171510,98621.4,1997.6,1952.0,1888,8832,590.8,cudaLaunchKernel,"void k_bin_bcast<&op_mul, float, float, float>(const T2 *, const T3 *, T4 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)"
231810,231810,1,20628,20628,195115.8,171837.0,129591,1528270,119354.6,3448.6,3301.0,2976,20655,777.3,189778.1,166644.0,123624,1507986,118059.7,1889.0,1760.0,1696,19968,1366.8,cudaLaunchKernel,"void k_add_same<(int)256, float>(long, const T2 *, const T2 *, T2 *)"
231810,231810,1,33024,33017,146851.1,158708.5,22534,1938250,121650.3,3807.5,3629.0,3284,974690,5406.3,129247.9,142348.0,7,1916523,112607.2,13823.1,12800.0,12000,945728,11900.7,cuLaunchKernelEx,ncclDevKernel_AllReduce_Sum_f32_RING_LL(ncclDevKernelArgsStorage<(unsigned long)4096>)
231810,231810,0,33024,33000,140950.8,153006.0,16695,1926628,120407.0,3031.0,2856.0,2563,919266,5105.2,66610.7,98343.5,24,1416918,102274.4,71361.8,52480.0,12224,1296700,57563.3,cuLaunchKernelEx,ncclDevKernel_AllReduce_Sum_f32_RING_LL(ncclDevKernelArgsStorage<(unsigned long)4096>)
231810,231810,1,57297,57253,120313.7,97897.0,59029,525859,60305.7,3435.1,3297.0,2951,24962,744.5,60639.2,56009.0,145,484465,56404.6,56288.7,58496.0,15744,93664,24984.8,cudaLaunchKernel,"void mul_mat_q_split_k<(ggml_type)2, (int)8, (int)8, (bool)0, (int)4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)"
231810,231810,1,16476,16474,119541.0,73050.0,7915,1174863,94087.9,3406.1,3227.0,2908,21772,745.3,114199.2,67666.5,3401,1159175,93796.2,1949.7,1920.0,1824,12544,644.6,cudaLaunchKernel,"void hadamard_f32<(int)256>(const char *, char *, int, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)"
231810,231810,0,57039,56999,116482.3,97335.0,59814,308659,55608.6,3448.5,3316.0,2924,25392,743.9,56753.1,55262.0,188,267705,49566.8,56322.9,58176.0,15776,93311,25053.0,cudaLaunchKernel,"void mul_mat_q_split_k<(ggml_type)2, (int)8, (int)8, (bool)0, (int)4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)"
231810,231810,1,69576,69576,114230.1,96111.0,42852,524855,55869.0,3270.1,3144.0,2828,25817,696.9,108986.2,90925.0,33039,519452,55862.8,1973.8,2048.0,1408,2368,198.0,cudaLaunchKernel,"void mul_mat_q_split_k_fixup<(int)8, (int)8, (bool)0, (int)4>(float *, const float *, int, int, int)"
231810,231810,0,69318,69316,109262.6,89205.0,41578,1539853,52763.1,3342.7,3162.0,2803,1539853,8272.9,103953.2,83865.0,27264,302593,52165.3,1969.8,2048.0,1407,2432,202.6,cudaLaunchKernel,"void mul_mat_q_split_k_fixup<(int)8, (int)8, (bool)0, (int)4>(float *, const float *, int, int, int)"
231810,231810,0,16221,16217,106024.1,69783.0,6181,1164737,85749.7,3480.6,3241.0,2936,23733,784.7,100619.0,64439.0,662,1149183,85431.8,1949.5,1888.0,1824,12544,657.0,cudaLaunchKernel,"void hadamard_f32<(int)256>(const char *, char *, int, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)"
231810,231810,0,63,63,100597.0,99831.0,99214,144586,5645.4,4497.1,3707.0,3395,48441,5632.4,811.3,791.0,209,1103,124.9,95288.6,95263.0,94943,95936,213.9,cudaLaunchKernel,"void fused_mul_mat_vec_q<(ggml_type)2, (int)2, (int)4, (int)1>(const void *, const void *, const void *, float *, const char *, const void *, const void *, unsigned long, int, int, int, int, unsigned long, unsigned long, unsigned long, long, ggml_unary_op, float)"
231810,231810,1,63,63,99868.8,99313.0,98872,132322,4163.9,4146.3,3558.0,3294,36734,4178.0,940.5,898.0,725,1610,190.8,94782.0,94752.0,94496,95488,178.9,cudaLaunchKernel,"void fused_mul_mat_vec_q<(ggml_type)2, (int)2, (int)4, (int)1>(const void *, const void *, const void *, float *, const char *, const void *, const void *, unsigned long, int, int, int, int, unsigned long, unsigned long, unsigned long, long, ggml_unary_op, float)"
231810,231810,1,12279,12271,93372.9,95588.0,46728,105399,7737.1,3730.9,3539.0,3197,32195,901.6,47608.9,49850.0,65,59363,7884.8,42064.3,42112.0,40672,43616,451.5,cudaLaunchKernel,"void mul_mat_q_split_k<(ggml_type)159, (int)8, (int)8, (bool)0, (int)4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)"
231810,231810,1,16320,16278,92469.3,92286.0,91500,109848,834.0,3817.3,3660.0,3320,21301,778.5,903.9,857.0,9,3699,185.4,87761.4,87712.0,87072,93984,463.2,cudaLaunchKernel,"void fused_mul_mat_vec_q<(ggml_type)2, (int)1, (int)4, (int)1>(const void *, const void *, const void *, float *, const char *, const void *, const void *, unsigned long, int, int, int, int, unsigned long, unsigned long, unsigned long, long, ggml_unary_op, float)"
231810,231810,0,16320,16283,92464.1,92264.0,91598,109513,904.7,3890.3,3738.0,3310,20854,765.5,821.6,796.0,124,2098,104.5,87760.6,87680.0,87200,93216,522.0,cudaLaunchKernel,"void fused_mul_mat_vec_q<(ggml_type)2, (int)1, (int)4, (int)1>(const void *, const void *, const void *, float *, const char *, const void *, const void *, unsigned long, int, int, int, int, unsigned long, unsigned long, unsigned long, long, ggml_unary_op, float)"
231810,231810,1,8238,8238,91963.2,80624.0,40150,539181,52120.9,3466.7,3312.0,3048,19307,734.4,86388.7,75183.0,31870,529883,51750.6,2107.8,2112.0,1920,11744,600.3,cudaLaunchKernel,"void fused_rms_norm_f32<(int)256, float>(const T2 *, const float *, float *, int, float)"
231810,231810,1,32988,32968,86837.5,63331.0,7060,1189836,71140.7,3597.7,3456.0,3141,34630,764.6,76602.8,52428.0,192,1167136,72373.9,6683.7,2464.0,2080,19040,5597.1,cudaLaunchKernel,"void cpy_flt<&cpy_1_flt<float, float>>(const char *, char *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, char **, int)"
231810,231810,1,8238,8238,86544.1,75047.0,18731,552891,53210.1,3757.2,3564.0,3061,20536,847.9,80682.0,69359.5,10345,545598,52792.1,2104.9,2112.0,1920,13344,656.4,cudaLaunchKernel,"void rope_multi<(bool)1, (bool)0, float>(const T3 *, T3 *, int, int, int, int, int, int, const int *, float, float, float, rope_corr_dims, float, const float *, mrope_sections, bool)"
231810,231810,0,12375,12375,84221.9,81674.0,28565,773213,59997.2,3676.5,3468.0,3172,26605,916.2,78643.7,76341.0,17258,751792,58617.7,1901.6,1760.0,1600,18879,1409.7,cudaLaunchKernel,"void k_add_same<(int)256, float>(long, const T2 *, const T2 *, T2 *)"
231810,231810,0,12279,12265,83528.4,85928.0,46223,97113,9179.2,3898.5,3696.0,3306,24683,858.5,37630.9,40145.0,2,51825,9433.8,42042.4,42079.0,40544,43872,459.7,cudaLaunchKernel,"void mul_mat_q_split_k<(ggml_type)159, (int)8, (int)8, (bool)0, (int)4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)"
231810,231810,0,8238,8238,82043.6,79111.0,26198,536216,38727.3,3566.8,3411.0,3079,20577,770.3,76369.6,73577.0,17222,528008,38192.9,2107.3,2080.0,1920,11936,614.2,cudaLaunchKernel,"void fused_rms_norm_f32<(int)256, float>(const T2 *, const float *, float *, int, float)"
231810,231810,1,8238,8234,79886.9,69059.5,9889,574579,54786.9,3736.9,3554.0,3156,20421,811.2,72302.5,61602.5,30112,555933,54029.2,3882.7,3872.0,3648,15776,997.9,cudaLaunchKernel,"void k_set_rows_quant<long, block_q4_0, (int)32, &quantize_f32_q4_0_block>(const float *, const T1 *, T2 *, long, long, long, long, long, long, long, long, long, long, long, long, long, long, long, long, long)"
231810,231810,0,32733,32710,76519.5,55962.0,7145,1180012,66827.2,3657.1,3502.0,3153,62858,889.5,66174.9,44676.5,101,1157657,68080.4,6734.4,2464.0,2080,19072,5623.6,cudaLaunchKernel,"void cpy_flt<&cpy_1_flt<float, float>>(const char *, char *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int, char **, int)"
231810,231810,0,8238,8237,75615.0,72303.0,9336,1528999,43228.5,4019.8,3675.5,3151,1528271,16818.0,69490.8,66551.0,376,538623,39559.0,2113.0,2112.0,1951,13280,673.3,cudaLaunchKernel,"void rope_multi<(bool)1, (bool)0, float>(const T3 *, T3 *, int, int, int, int, int, int, const int *, float, float, float, rope_corr_dims, float, const float *, mrope_sections, bool)"
231810,231810,1,12501,12490,71297.9,60924.0,6480,1622286,101776.2,3534.6,3262.0,2907,1622286,14497.7,65940.7,56039.0,258,1007674,97760.6,1881.0,1504.0,1344,33600,3137.5,cudaLaunchKernel,"fused_mul_silu_f32(const float *, const float *, float *, int)"
231810,231810,1,59658,59618,69264.0,8507.0,7766,4229887,279974.6,3316.6,3176.0,2937,142041,910.6,43678.4,1113.0,43,494845,68775.0,22299.7,3968.0,3872,4224833,274163.4,cuLaunchKernel,void cutlass::Kernel2<cutlass_75_wmma_tensorop_h161616gemm_16x16_128x2_tn_align8>(T1::Params)
231810,231810,1,49623,49565,68470.7,60434.0,5751,1193885,82989.5,3492.1,3340.0,3050,296181,1527.3,63142.2,55473.0,25,1186622,82580.8,1911.5,1664.0,1600,15232,768.8,cudaLaunchKernel,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(const float *, void *, long, long, long)"
231810,231810,0,7728,7723,67626.3,65312.5,7977,566583,42981.1,3877.5,3711.0,3171,20030,892.0,59928.5,57778.0,619,547942,41925.0,3859.2,3840.0,3616,15712,1021.7,cudaLaunchKernel,"void k_set_rows_quant<long, block_q4_0, (int)32, &quantize_f32_q4_0_block>(const float *, const T1 *, T2 *, long, long, long, long, long, long, long, long, long, long, long, long, long, long, long, long, long)"
231810,231810,1,59658,59609,65297.9,5846.0,5214,4229449,280062.6,3361.6,3207.0,2982,1545635,6361.8,60612.4,1125.0,69,4221152,279899.7,1374.7,1344.0,1280,4352,192.9,cudaLaunchKernel,"void convert_unary<__half, float>(const void *, T2 *, long)"
231810,231810,1,12375,12375,64184.4,63410.0,11641,436697,32982.0,3516.8,3369.0,3069,19477,721.9,58502.8,57865.0,514,420488,32083.6,2164.9,2080.0,2016,12992,930.4,cudaLaunchKernel,"void fused_rms_norm_f32<(int)128, float>(const T2 *, const float *, float *, int, float)"
231810,231810,0,49368,49288,63238.3,51215.0,5771,1183172,79549.1,3515.0,3350.0,3080,28439,834.6,57923.3,46241.5,1,1176077,79120.5,1895.3,1664.0,1599,15200,762.4,cudaLaunchKernel,"void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)1>(const float *, void *, long, long, long)"
231810,231810,1,12375,12365,63201.3,64815.0,6920,76140,6099.5,3521.4,3360.0,3085,19434,745.4,57092.4,58904.0,222,70304,7143.3,2634.1,2496.0,2272,23168,1760.8,cudaLaunchKernel,"void ssm_conv_single_seq_f32_nc4<(int)32>(const float *, const float *, const float *, float *, int, int, int, int, int)"
231810,231810,1,12375,12365,61920.4,63618.0,6318,75115,6252.6,3333.1,3182.0,2899,27083,767.2,56521.3,58235.0,419,69951,6240.2,2112.1,2112.0,2048,2784,57.3,cudaLaunchKernel,"ssm_conv_single_seq_final_state_f32(const float *, const float *, float *, int, int, int, int, int, int)"
231810,231810,0,12501,12487,61720.8,51587.0,6110,1035960,101188.5,3454.2,3288.0,3026,19409,752.1,56550.5,46830.0,470,1000200,98066.6,1779.9,1408.0,1343,34080,3163.2,cudaLaunchKernel,"fused_mul_silu_f32(const float *, const float *, float *, int)"
231810,231810,1,12375,12366,59323.0,61015.0,5598,72745,6042.9,3445.4,3275.0,2995,24037,806.5,54457.2,56266.0,35,68119,6465.1,1460.3,1376.0,1344,11936,903.6,cudaLaunchKernel,"silu_f32(const float *, float *, int)"
231810,231810,1,12375,12363,56749.2,55920.0,12042,418108,32039.0,3738.8,3562.0,3293,25647,827.0,42537.3,44588.0,263,56634,6876.4,10514.9,7552.0,5760,389856,33371.4,cudaLaunchKernel,"void delta_net_recurrent_f32<(int)128, (int)256>(const float *, const float *, const float *, const float *, const float *, const float *, float *, long, long, int, long, long, long, int, unsigned long, unsigned long, unsigned long)"
231810,231810,1,12375,12364,56736.3,55962.0,10605,418542,32054.7,3545.9,3372.0,3087,137064,1450.1,48565.6,47839.5,36,409807,31983.7,4668.2,4672.0,4576,5376,59.0,cudaLaunchKernel,"concat_f32_dim0(const float *, const float *, float *, long, long)"
231810,231810,0,12375,12361,55654.6,57611.0,6905,72745,8677.5,3769.6,3549.0,3160,27770,917.8,49215.3,51385.0,220,66699,9536.9,2726.2,2560.0,2240,23360,1769.8,cudaLaunchKernel,"void ssm_conv_single_seq_f32_nc4<(int)32>(const float *, const float *, const float *, float *, int, int, int, int, int)"
231810,231810,0,12375,12374,55025.7,54398.0,9394,439879,34176.7,3612.5,3439.0,3173,20752,851.2,49255.4,48782.5,783,423760,33314.7,2161.9,2080.0,2016,13184,932.1,cudaLaunchKernel,"void fused_rms_norm_f32<(int)128, float>(const T2 *, const float *, float *, int, float)"
231810,231810,1,24468,24452,54077.0,55617.0,5705,68200,6072.7,3359.9,3231.0,2941,25187,743.2,49049.5,50619.0,74,63235,6063.9,1699.9,1696.0,1632,1792,31.1,cudaLaunchKernel,"void l2_norm_f32<(int)256>(const float *, float *, int, float)"
231810,231810,0,12375,12363,54054.8,56071.0,6334,71505,8873.5,3394.6,3232.0,2951,25132,762.5,48595.6,50649.0,15,64896,8955.4,2112.2,2112.0,2047,3360,82.7,cudaLaunchKernel,"ssm_conv_single_seq_final_state_f32(const float *, const float *, float *, int, int, int, int, int, int)"
231810,231810,1,59658,59616,52593.0,5994.0,5103,509436,71764.2,3295.3,3161.0,2897,42868,703.9,47838.7,1067.0,277,503776,71669.3,1493.6,1472.0,1280,2176,179.0,cudaLaunchKernel,"void convert_unary<float, __half>(const void *, T2 *, long)"
231810,231810,0,12375,12363,51344.6,53282.0,5846,67636,8462.8,3618.8,3424.0,3128,20082,828.5,46306.2,48413.0,122,62967,8910.6,1464.9,1376.0,1343,13024,960.6,cudaLaunchKernel,"silu_f32(const float *, float *, int)"
231810,231810,0,59400,59277,50543.9,5945.0,5092,509901,69956.5,3325.2,3175.0,2861,24189,730.8,45818.2,1047.0,9,503294,69870.1,1496.7,1472.0,1280,2208,174.4,cudaLaunchKernel,"void convert_unary<float, __half>(const void *, T2 *, long)"
231810,231810,1,12375,12363,50489.8,52320.0,5817,1603803,15427.8,3596.7,3318.0,3085,1603803,14407.4,45291.4,47285.0,274,58957,6611.2,1646.1,1632.0,1568,1888,30.3,cudaLaunchKernel,"k_fused_softplus(int, int, const float *, const float *, const float *, float *)"
231810,231810,1,59400,59347,50296.6,7333.0,6049,1533306,69221.1,3450.4,3263.0,3000,1532897,6317.1,44961.7,2190.0,24,496757,68916.9,1925.7,1920.0,1824,2016,20.8,cudaLaunchKernelExC_v11060,"void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __half, __half, __half, __half, (bool)0, __half, __half, __half, (bool)1, (bool)0, (bool)0, (bool)0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T10 *, T9 *, T5 *, const T6 *, const T6 *, const T11 *, const T4 *, T11 *, void *, long, T6 *, int *, T6 *, T6 *, const T6 *, const T6 *, const T6 *, const T6 *, const T6 *)"
231810,231810,0,12375,12360,48135.1,47273.0,12045,419304,33182.0,3886.7,3674.0,3385,20427,871.0,33737.7,35853.0,248,45715,8298.7,10552.3,7584.0,5728,391231,33498.0,cudaLaunchKernel,"void delta_net_recurrent_f32<(int)128, (int)256>(const float *, const float *, const float *, const float *, const float *, const float *, float *, long, long, int, long, long, long, int, unsigned long, unsigned long, unsigned long)"
231810,231810,0,59400,59295,48036.0,8482.5,7751,496707,66582.1,3331.8,3184.0,2922,50904,775.5,40549.4,1120.0,5,487780,66452.7,4228.4,3968.0,3872,5472,356.0,cuLaunchKernel,void cutlass::Kernel2<cutlass_75_wmma_tensorop_h161616gemm_16x16_128x2_tn_align8>(T1::Params)
231810,231810,0,12375,12360,47853.0,47128.0,9238,421649,33218.5,3622.0,3441.0,3095,20693,759.0,39633.1,38961.5,419,412985,33190.7,4646.5,4640.0,4575,5280,56.6,cudaLaunchKernel,"concat_f32_dim0(const float *, const float *, float *, long, long)"
231810,231810,0,59400,59286,46848.7,7299.0,6024,1568192,66772.2,3527.8,3290.0,2961,1567085,6467.6,41483.8,2142.0,4,487753,66442.7,1917.9,1920.0,1824,1984,21.6,cudaLaunchKernelExC_v11060,"void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __half, __half, __half, __half, (bool)0, __half, __half, __half, (bool)1, (bool)0, (bool)0, (bool)0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T10 *, T9 *, T5 *, const T6 *, const T6 *, const T11 *, const T4 *, T11 *, void *, long, T6 *, int *, T6 *, T6 *, const T6 *, const T6 *, const T6 *, const T6 *, const T6 *)"
231810,231810,0,24468,24444,45662.3,47597.5,5593,63467,8318.4,3434.0,3301.0,2949,37465,773.5,40566.7,42502.0,245,58449,8350.9,1701.7,1696.0,1631,1792,34.9,cudaLaunchKernel,"void l2_norm_f32<(int)256>(const float *, float *, int, float)"
231810,231810,0,59400,59266,43750.7,5836.0,5199,1133715,65704.7,3395.3,3224.0,3003,1133715,4757.8,39086.3,1087.0,17,482616,65555.3,1358.6,1344.0,1279,1632,64.2,cudaLaunchKernel,"void convert_unary<__half, float>(const void *, T2 *, long)"
231810,231810,0,12375,12360,41858.8,43884.0,5917,143315,8260.0,3568.6,3410.0,3155,143315,1466.0,36698.9,38786.0,238,53107,8324.8,1636.3,1632.0,1568,1952,32.2,cudaLaunchKernel,"k_fused_softplus(int, int, const float *, const float *, const float *, float *)"
231810,231810,1,186,186,32175.1,13631.5,11521,71509,22727.7,3816.7,3595.5,3206,6307,655.2,21078.9,1028.5,533,60960,23129.6,7279.5,7328.0,6880,7936,200.3,cudaLaunchKernel,"scale_f32(const float *, float *, float, float, long)"
231810,231810,1,282,282,31563.7,33601.5,6261,43059,5343.2,3717.5,3305.5,2988,18973,1298.3,24247.6,26028.0,917,34173,5719.6,3598.6,4256.0,1728,4960,1214.0,cudaLaunchKernel,"void l2_norm_f32_nc<(int)32>(const float *, float *, int, long, long, long, float)"
231810,231810,0,186,186,29463.5,13860.5,11434,66844,20285.4,3887.2,3623.0,3228,9684,778.5,18264.1,1009.0,560,56437,20656.2,7312.1,7344.0,6912,8192,224.9,cudaLaunchKernel,"scale_f32(const float *, float *, float, float, long)"
231810,231810,0,282,282,29068.4,30361.0,8953,36649,6104.6,3858.0,3423.0,3018,19511,1468.6,21614.8,23481.0,336,28872,5793.4,3595.7,4240.0,1728,4896,1216.5,cudaLaunchKernel,"void l2_norm_f32_nc<(int)32>(const float *, float *, int, long, long, long, float)"
231810,231810,1,33261,33195,10794.1,9412.0,8803,1538062,15942.2,3663.7,3419.0,3046,1535078,8447.6,2399.6,1335.0,22,217570,13373.1,4741.1,4640.0,4288,15904,921.0,cudaLaunchKernel,"void fused_rms_norm_f32<(int)1024, float>(const T2 *, const float *, float *, int, float)"
231810,231810,0,33003,32666,10202.2,9906.0,9182,40540,1753.8,4489.4,4198.0,3830,38378,1741.9,1032.3,1023.0,35,1726,216.3,4716.8,4640.0,4288,15712,895.5,cudaLaunchKernel,"void fused_rms_norm_f32<(int)1024, float>(const T2 *, const float *, float *, int, float)"
231810,231810,1,16383,16336,6900.8,6833.0,5675,50273,701.0,3459.1,3317.0,3071,50273,827.2,1860.8,1891.0,170,6862,296.3,1589.2,1600.0,1536,1792,23.4,cudaLaunchKernel,"quantize_q8_1(const float *, void *, long, long)"
231810,231810,0,16383,16351,6417.1,6304.0,5747,24458,742.4,3610.0,3453.0,3128,22109,815.6,1210.9,1156.0,29,2356,273.5,1600.5,1600.0,1536,1760,27.0,cudaLaunchKernel,"quantize_q8_1(const float *, void *, long, long)"
