"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU Speed Of Light Throughput","DRAM Frequency","Ghz","6.20",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU Speed Of Light Throughput","SM Frequency","Ghz","1.71",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","70,922",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU Speed Of Light Throughput","Memory Throughput","%","44.32",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU Speed Of Light Throughput","DRAM Throughput","%","44.32",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU Speed Of Light Throughput","Duration","us","41.22",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","37.67",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU Speed Of Light Throughput","L2 Cache Throughput","%","14.56",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU Speed Of Light Throughput","SM Active Cycles","cycle","51,192.97",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","17.53",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","SpeedOfLight","","","","SOLBottleneck","OPT","This workload exhibits low compute throughput and memory bandwidth utilization relative to the peak performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.","",""
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","Block Size","","256",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","Grid Size","","96",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","Registers Per Thread","register/thread","125",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","Shared Memory Configuration Size","Kbyte","65.54",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","Driver Shared Memory Per Block","byte/block","0",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","Dynamic Shared Memory Per Block","Kbyte/block","40.96",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","# SMs","SM","72",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","Stack Size","","1,024",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","Threads","thread","24,576",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","# TPCs","","36",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","Enabled TPC IDs","","all",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","Uses Green Context","","0",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Launch Statistics","Waves Per SM","","1.33",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","LaunchStats","","","","LaunchConfiguration","OPT","If you execute __syncthreads() to synchronize the threads of a block, it is recommended to have at least two blocks per multiprocessor (compared to the currently executed 1.3 blocks) This way, blocks that aren't waiting for __syncthreads() can keep the hardware busy.","",""
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","LaunchStats","","","","LaunchConfiguration","OPT","A wave of thread blocks is defined as the maximum number of blocks that can be executed in parallel on the target GPU. The number of blocks in a wave depends on the number of multiprocessors and the theoretical occupancy of the kernel. This kernel launch results in 1 full waves and a partial wave of 24 thread blocks. Under the assumption of a uniform execution duration of all thread blocks, this partial wave may account for up to 50.0% of the total runtime of this kernel. Try launching a grid with no partial wave. The overall impact of this tail effect also lessens with the number of full waves executed for a grid. See the Hardware Model (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more details on launch configurations.","global","50"
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Occupancy","Block Limit SM","block","16",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Occupancy","Block Limit Registers","block","2",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Occupancy","Block Limit Shared Mem","block","1",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Occupancy","Block Limit Warps","block","4",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Occupancy","Theoretical Active Warps per SM","warp","8",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Occupancy","Theoretical Occupancy","%","25",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Occupancy","Achieved Occupancy","%","25.46",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Occupancy","Achieved Active Warps Per SM","warp","8.15",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","Occupancy","","","","TheoreticalOccupancy","OPT","The 2.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the hardware maximum of 8. This kernel's theoretical occupancy (25.0%) is limited by the required amount of shared memory.","local","75"
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU and Memory Workload Distribution","Average DRAM Active Cycles","cycle","113,257.33",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU and Memory Workload Distribution","Total DRAM Elapsed Cycles","cycle","3,066,880",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU and Memory Workload Distribution","Average L1 Active Cycles","cycle","51,192.97",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU and Memory Workload Distribution","Total L1 Elapsed Cycles","cycle","4,958,544",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU and Memory Workload Distribution","Average L2 Active Cycles","cycle","53,577.27",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU and Memory Workload Distribution","Total L2 Elapsed Cycles","cycle","3,232,416",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU and Memory Workload Distribution","Average SM Active Cycles","cycle","51,192.97",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU and Memory Workload Distribution","Total SM Elapsed Cycles","cycle","4,958,544",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU and Memory Workload Distribution","Average SMSP Active Cycles","cycle","52,072.19",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","GPU and Memory Workload Distribution","Total SMSP Elapsed Cycles","cycle","19,834,176",
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more SMs have a much higher number of active cycles than the average number of active cycles. Maximum instance value is 23.01% above the average, while the minimum instance value is 16.89% below the average.","global","17.1"
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more SMSPs have a much higher number of active cycles than the average number of active cycles. Maximum instance value is 21.88% above the average, while the minimum instance value is 16.15% below the average.","global","16.54"
"0","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k<2, 8, 8, 0, 4>(const char *, const char *, float *, float *, int, int, int, int, int, int, int)","2","31","(32, 8, 1)","(24, 1, 4)","1","7.5","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more L1 Slices have a much higher number of active cycles than the average number of active cycles. Maximum instance value is 23.01% above the average, while the minimum instance value is 16.89% below the average.","global","17.1"
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","GPU Speed Of Light Throughput","DRAM Frequency","Ghz","6.18",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","GPU Speed Of Light Throughput","SM Frequency","Ghz","1.77",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","3,410",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","GPU Speed Of Light Throughput","Memory Throughput","%","4.60",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","GPU Speed Of Light Throughput","DRAM Throughput","%","4.60",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","GPU Speed Of Light Throughput","Duration","us","1.92",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","4.02",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","GPU Speed Of Light Throughput","L2 Cache Throughput","%","2.17",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","GPU Speed Of Light Throughput","SM Active Cycles","cycle","530.25",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","0.58",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.08 full waves across all SMs. Look at Launch Statistics for more details.","",""
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","Block Size","","256",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","Grid Size","","24",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","Registers Per Thread","register/thread","26",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","Shared Memory Configuration Size","Kbyte","32.77",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","Driver Shared Memory Per Block","byte/block","0",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","# SMs","SM","72",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","Stack Size","","1,024",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","Threads","thread","6,144",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","# TPCs","","36",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","Enabled TPC IDs","","all",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","Uses Green Context","","0",
"1","3003864","llama-batched-bench","127.0.0.1","void mul_mat_q_split_k_fixup<8, 8, 0, 4>(float *, const float *, int, int, int)","2","31","(32, 8, 1)","(24, 1, 1)","1","7.5","Launch Statistics","Waves Per SM","","0.08",
